[array([[  0.,   0.,   0.],
       [179., 241.,  75.],
       [  5.,  11.,  -4.],
       [  0.,  -9.,   1.],
       [  0.,   0.,   0.],
       [  0.,   2.,   2.],
       [  0.,   2., -12.],
       [  1., -22.,   0.],
       [  0.,  12.,   0.],
       [  0.,   0.,   6.],
       [  0.,  10.,   0.],
       [  0.,   3.,   7.],
       [  0.,   5.,   9.],
       [  0.,  15.,   2.],
       [  0.,  -7.,  -3.],
       [  0.,   4.,  -1.],
       [  0.,   1.,  -7.],
       [  0.,  -1.,   0.],
       [  0.,  -3.,  -9.],
       [  0.,   0.,  -4.],
       [  0.,   5.,   2.],
       [  0.,  12.,   0.],
       [  0.,   2.,  -1.],
       [  0.,  -5.,  -8.],
       [  0.,   2.,  -4.],
       [  0., -19.,   0.],
       [  0.,  -7.,   8.],
       [  0.,   7.,   2.],
       [  0.,   5., -12.],
       [  0.,  -3., -10.],
       [  0.,   5.,   5.],
       [  0.,  12.,   5.],
       [  0.,  13.,  -5.],
       [  8.,  -6.,  -8.],
       [  0.,  15.,  -4.],
       [  0.,   5.,  -3.],
       [  0.,  16.,   6.],
       [  0.,  10., -11.],
       [  0.,  19., -12.],
       [  0.,   3.,   6.],
       [  0.,  -3.,  -7.],
       [  0.,  -4., -12.],
       [  0.,   3., -10.],
       [  0.,  24.,  -4.],
       [  0.,   7.,   5.],
       [  0.,   8., -15.],
       [  0.,  11.,   6.],
       [  0.,   4., -11.],
       [  0.,   9.,  -7.],
       [  0.,  -4.,   2.],
       [  8.,   4.,  -4.]]), array([[  0.,   0.,   0.],
       [175., 226.,  54.],
       [ -5.,  -2.,  -8.],
       [ -4.,  -7.,   6.],
       [  0., -16.,  -1.],
       [ 22.,  24.,  -8.],
       [ 10.,  10., -10.],
       [ 17., -11., -15.],
       [ 31.,  -3., -12.],
       [ 14.,   1., -11.],
       [ 20.,   8.,  -9.],
       [ 14.,   3., -12.],
       [ 18.,   3., -11.],
       [ 21.,  -2.,  -9.],
       [ 21.,   0.,  -1.],
       [ 17.,  -1.,  -9.],
       [ 14.,   3.,  -8.],
       [ 28., -19., -13.],
       [ 23.,  -3., -11.],
       [ 26.,   0., -12.],
       [ 18.,   0.,  -1.],
       [ 18.,   0.,  -7.],
       [ 44.,   0.,  -7.],
       [ 18.,  11., -10.],
       [ 24.,  -4.,  -9.],
       [ 13.,  -9.,  -7.],
       [ 10.,  -8., -11.],
       [ 15.,  13., -15.],
       [ 20.,  10., -21.],
       [ 20.,   3., -28.],
       [ 22.,  10., -21.],
       [ 11.,  -1.,   9.],
       [  8.,   0.,  -4.],
       [ 17.,  12., -17.],
       [ 22.,   0., -14.],
       [  0.,   4.,   1.],
       [  0.,  -6.,  -2.],
       [  7.,   9.,  -6.],
       [ 10.,  -4.,  -5.],
       [  0.,   0., -13.],
       [ -1.,   0.,   0.],
       [ 16.,   7., -12.],
       [  0.,   5.,   1.],
       [  0.,   3.,  -9.],
       [ -2.,  -1.,   9.],
       [  0.,   6.,   8.],
       [  1.,  -4.,   0.],
       [ -4.,   0.,  -4.],
       [  0.,  -5.,   7.],
       [  0.,   2.,   0.],
       [ -3.,  -3.,   0.]]), array([[  0.,   0.,   0.],
       [151., 244.,  32.],
       [  4.,   6.,  -3.],
       [  0.,   6.,  -4.],
       [  0., -10.,   1.],
       [  1.,   4.,  -8.],
       [ 23.,  -5., -13.],
       [  0.,  23.,  -9.],
       [  0.,  22., -17.],
       [  0.,  19.,  -2.],
       [ 20.,   0., -20.],
       [ -2.,   0.,   9.],
       [  2.,   5.,  -5.],
       [  5.,   0.,   0.],
       [  0.,   8.,   8.],
       [ -1.,   0.,   0.],
       [ -4.,  -4.,   9.],
       [  0.,  10.,  -4.],
       [  0.,   0., -10.],
       [  3.,   0.,  -5.],
       [  0.,   0.,  -4.],
       [  1.,   0.,   0.],
       [  5.,   0.,   4.],
       [  0.,  -2.,  11.],
       [  0.,   7.,  -5.],
       [  0.,  -4., -12.],
       [ -4.,  -7., -11.],
       [  0.,   0.,   7.],
       [ -2., -13.,   5.],
       [  0.,  13.,  20.],
       [  3.,   0.,   0.],
       [ -2.,   3.,  -8.],
       [ -2.,   0.,  -4.],
       [  0.,   5., -10.],
       [ -5.,   7.,   0.],
       [ -4.,   0.,  -4.],
       [  8.,   4.,   0.],
       [  2.,  -7.,   0.],
       [  0.,   3.,   6.],
       [ -2.,  -2.,  -4.],
       [  0.,  -4.,   1.],
       [  4.,  -9.,  -7.],
